"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1912612437783900397","Wed Apr 16 21:10:02 +0000 2025","0","@Top8rendusara Yang penting masuk semifinal dulu wkwkwk","1912614486072258570","","Top8rendusara","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912614486072258570","82042655","panca66"
"1912613490784891201","Wed Apr 16 21:06:05 +0000 2025","0","Katanya Madrid bakal come back di kandang? Come back ndasmu ","1912613490784891201","","","tl","Indonesia ","0","0","0","https://x.com/panca66/status/1912613490784891201","82042655","panca66"
"1912612437783900397","Wed Apr 16 21:01:54 +0000 2025","0","Yuhuuu @Top8rendusara","1912612437783900397","","","tl","Indonesia ","0","2","0","https://x.com/panca66/status/1912612437783900397","82042655","panca66"
"1912612155318538467","Wed Apr 16 21:00:47 +0000 2025","0","Udah dibilang bubar nga percaya #RMAARS","1912612155318538467","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912612155318538467","82042655","panca66"
"1912605582655365192","Wed Apr 16 20:34:40 +0000 2025","0","David Raya ketularan Onana #RMAARS","1912605582655365192","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912605582655365192","82042655","panca66"
"1912605097101832646","Wed Apr 16 20:32:44 +0000 2025","0","Udah bubar wkwkwk #RMAARS","1912605097101832646","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912605097101832646","82042655","panca66"
"1912596397368774663","Wed Apr 16 19:58:10 +0000 2025","0","Kenal?","1912596397368774663","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912596397368774663","82042655","panca66"
"1912596199489827264","Wed Apr 16 19:57:22 +0000 2025","0","Mbappe frustasi ","1912596199489827264","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912596199489827264","82042655","panca66"
"1912350169045328035","Wed Apr 16 05:33:47 +0000 2025","0","@pemudaidamanid Kagak","1912378869908447634","","pemudaidamanid","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912378869908447634","82042655","panca66"
"1912248461564764522","Tue Apr 15 22:27:26 +0000 2025","0","@Top8rendusara Wkwkwk katanya Villa juara UCL","1912271573450649919","","Top8rendusara","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912271573450649919","82042655","panca66"
"1912035585637929407","Tue Apr 15 08:07:31 +0000 2025","0","@sanikomputer_id Jenderal kutu kupret","1912055170097086940","","sanikomputer_id","in","Indonesia ","0","1","0","https://x.com/panca66/status/1912055170097086940","82042655","panca66"
"1912042536211787904","Tue Apr 15 07:17:19 +0000 2025","12","Lebih banyak korban Kanjuruhan 135 orang","1912042536211787904","","","in","Indonesia ","1","0","4","https://x.com/panca66/status/1912042536211787904","82042655","panca66"
"1912035585637929407","Tue Apr 15 07:12:14 +0000 2025","0","@sanikomputer_id Lagi berkuasa aja gagal memalukan jenderal dipecundangi mayor","1912041256949309461","","sanikomputer_id","in","Indonesia ","0","1","0","https://x.com/panca66/status/1912041256949309461","82042655","panca66"
"1912022204298219742","Tue Apr 15 06:59:01 +0000 2025","1","@Rheina2203 @MIrvanDarwin1 @Top8rendusara Emang udah pernah lihat yang bawahnya Irvan? Emang panjang? ","1912037931927343466","","Rheina2203","in","Indonesia ","0","1","0","https://x.com/panca66/status/1912037931927343466","82042655","panca66"
"1912035585637929407","Tue Apr 15 06:57:48 +0000 2025","0","@Cepirlo Namanya juga partai abal2","1912037627039232366","","Cepirlo","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912037627039232366","82042655","panca66"
"1912035585637929407","Tue Apr 15 06:54:10 +0000 2025","0","@jasroelkoto Biar aja habis duitnya hahaha","1912036712714473680","","jasroelkoto","in","Indonesia ","0","1","0","https://x.com/panca66/status/1912036712714473680","82042655","panca66"
"1912022204298219742","Tue Apr 15 06:51:25 +0000 2025","1","@Rheina2203 @MIrvanDarwin1 @Top8rendusara Bewoknya si @MIrvanDarwin1 aja yang dijenggut harusnya ","1912036018930520216","","Rheina2203","in","Indonesia ","0","2","0","https://x.com/panca66/status/1912036018930520216","82042655","panca66"
"1912035585637929407","Tue Apr 15 06:49:42 +0000 2025","8","Kayak begini kan bagus Moeldoko bikin partai sendiri. Soal laku atau nga soal lain. Jangan begal partai orang lain. Iya nga sih? https://t.co/yCaw4leZ09","1912035585637929407","https://pbs.twimg.com/media/GojqO3HXgAA_844.jpg","","in","Indonesia ","3","10","3","https://x.com/panca66/status/1912035585637929407","82042655","panca66"
"1912022204298219742","Tue Apr 15 06:42:07 +0000 2025","1","@Rheina2203 @MIrvanDarwin1 @Top8rendusara Jahara kamu ya","1912033679955902652","","Rheina2203","in","Indonesia ","0","2","0","https://x.com/panca66/status/1912033679955902652","82042655","panca66"
"1912005690954277276","Tue Apr 15 06:41:30 +0000 2025","1","@AsepWitoko @vicko_twitt @idextratime Besok mainnya","1912033525035086266","","AsepWitoko","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912033525035086266","82042655","panca66"
"1912016275414688215","Tue Apr 15 05:54:54 +0000 2025","0","@rysander Iyaa. Dia triple minority cewek non muslim Chinese di daerah yang mayoritas muslim","1912021796175618497","","rysander","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912021796175618497","82042655","panca66"
"1912016275414688215","Tue Apr 15 05:50:19 +0000 2025","0","@rysander Diusung Demokrat tapi bukan kader","1912020642142261560","","rysander","in","Indonesia ","0","1","0","https://x.com/panca66/status/1912020642142261560","82042655","panca66"
"1911992570646773940","Tue Apr 15 05:49:16 +0000 2025","0","@rasjawa Siap","1912020380358943173","","rasjawa","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912020380358943173","82042655","panca66"
"1912009311238439081","Tue Apr 15 05:05:17 +0000 2025","2","Hakim tolol kerugian negara 16 T tukerannya cuma 60 M. Merasnya tanggung amat sih?","1912009311238439081","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912009311238439081","82042655","panca66"
"1912004949212328032","Tue Apr 15 05:01:09 +0000 2025","2","@MIrvanDarwin1 Emang segitu kemampuannya kita aja yang ekspetasinya ketinggian","1912008268634796323","","MIrvanDarwin1","in","Indonesia ","0","1","0","https://x.com/panca66/status/1912008268634796323","82042655","panca66"
"1911992570646773940","Tue Apr 15 04:36:19 +0000 2025","0","@rasjawa Tempat nga jadi masalah asal enak hajar terus ","1912002018325176645","","rasjawa","in","Indonesia ","0","1","0","https://x.com/panca66/status/1912002018325176645","82042655","panca66"
"1911992570646773940","Tue Apr 15 04:25:42 +0000 2025","1","@rasjawa Ok kalau dari Jakarta oum. Sering ke Bandung antar anak tahunya keluar Purwakarta terus makan di Hj. YETI hahaha","1911999350269772010","","rasjawa","in","Indonesia ","0","1","0","https://x.com/panca66/status/1911999350269772010","82042655","panca66"
"1911992570646773940","Tue Apr 15 03:58:46 +0000 2025","0","Noted kalau mau ke Bandung keluar di tol mana om?","1911992570646773940","","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1911992570646773940","82042655","panca66"
"1911973986860413144","Tue Apr 15 02:44:55 +0000 2025","2","Benar","1911973986860413144","","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1911973986860413144","82042655","panca66"
"1911964926702473380","Tue Apr 15 02:11:42 +0000 2025","0","@mpujayaprema Puyeng mpu","1911965625154494626","","mpujayaprema","in","Indonesia ","0","0","0","https://x.com/panca66/status/1911965625154494626","82042655","panca66"
"1911808126896234605","Tue Apr 15 02:11:10 +0000 2025","0","@mas_djono Ya ndak tahu kok tanya saya","1911965490106564638","","mas_djono","in","Indonesia ","0","1","0","https://x.com/panca66/status/1911965490106564638","82042655","panca66"
"1911930995626152222","Mon Apr 14 23:54:05 +0000 2025","2","Lha terus yang kemarin diposting kader PSI itu apa? Bukannya itu katanya ijazah asli?","1911930995626152222","","","in","Indonesia ","1","0","0","https://x.com/panca66/status/1911930995626152222","82042655","panca66"
"1911921341902831759","Mon Apr 14 23:49:37 +0000 2025","0","@Bud_Cavalera Ngarang aja buzzer PDIP. Itu konteksnya dia bicara tentara secara umum. Kalau galak di kota pasti pengecut di hutan!!","1911929870273356048","","Bud_Cavalera","in","Indonesia ","0","0","0","https://x.com/panca66/status/1911929870273356048","82042655","panca66"
"1911925718424207457","Mon Apr 14 23:33:54 +0000 2025","1","@yudiharahap46 Hahaha","1911925914050732282","","yudiharahap46","tl","Indonesia ","0","0","0","https://x.com/panca66/status/1911925914050732282","82042655","panca66"
"1911925718424207457","Mon Apr 14 23:33:07 +0000 2025","3","Sebagian besar APH bisa kena hukuman mati dong? ","1911925718424207457","","","in","Indonesia ","0","3","0","https://x.com/panca66/status/1911925718424207457","82042655","panca66"
"1911921341902831759","Mon Apr 14 23:15:44 +0000 2025","6","Kalau kata almarhum Jenderal Pramono Edi Wibowo tentara yang galak di kota kalau di hutan itu pengecut ternyata benar adanya hahaha","1911921341902831759","","","in","Indonesia ","0","3","1","https://x.com/panca66/status/1911921341902831759","82042655","panca66"
"1911822658997760261","Mon Apr 14 22:45:33 +0000 2025","1","@ismailfahmi Keren mas","1911913745049407944","","ismailfahmi","in","Indonesia ","0","0","0","https://x.com/panca66/status/1911913745049407944","82042655","panca66"
"1911910586075783472","Mon Apr 14 22:32:59 +0000 2025","6","Benson Boone cosplay Freddie Mercury at Coachela. Keren! https://t.co/kBVIJo2IPo","1911910586075783472","https://pbs.twimg.com/ext_tw_video_thumb/1911910494174113792/pu/img/_Ju6tXEZ_7dmJ7GW.jpg","","en","Indonesia ","1","0","1","https://x.com/panca66/status/1911910586075783472","82042655","panca66"
"1910099566634107162","Wed Apr 09 22:55:35 +0000 2025","0","@Top8rendusara Kan sama aja kalah wkwkwk","1910104334387556666","","Top8rendusara","in","Indonesia ","0","1","0","https://x.com/panca66/status/1910104334387556666","82042655","panca66"
"1910100087881273548","Wed Apr 09 22:54:27 +0000 2025","0","@Top8rendusara Melengkungnya itu lho","1910104046700318829","","Top8rendusara","in","Indonesia ","0","1","0","https://x.com/panca66/status/1910104046700318829","82042655","panca66"
"1910099566634107162","Wed Apr 09 22:53:28 +0000 2025","0","@Top8rendusara Verpool aja dibantai di leg 2 lawan PSG wkwkwk","1910103798410039805","","Top8rendusara","in","Indonesia ","0","1","0","https://x.com/panca66/status/1910103798410039805","82042655","panca66"
"1910103105569701940","Wed Apr 09 22:50:43 +0000 2025","1","Mirip golnya Zahabi Gholy di piala Asia waktu lawan Yaman kemarin","1910103105569701940","","","in","Indonesia ","0","0","1","https://x.com/panca66/status/1910103105569701940","82042655","panca66"
"1910100087881273548","Wed Apr 09 22:38:43 +0000 2025","1","Keren banget ya tendangannya Rice @Top8rendusara","1910100087881273548","","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1910100087881273548","82042655","panca66"
"1910099566634107162","Wed Apr 09 22:36:39 +0000 2025","0","Tim favorit juara versi bung dapse @Top8rendusara dibantai PSG 3-1 ","1910099566634107162","","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1910099566634107162","82042655","panca66"
"1909881847359979629","Wed Apr 09 08:18:50 +0000 2025","0","@AsepWitoko @mas_djono Males ","1909883691234394528","","AsepWitoko","es","Indonesia ","0","0","0","https://x.com/panca66/status/1909883691234394528","82042655","panca66"
"1909883173325905979","Wed Apr 09 08:16:47 +0000 2025","1","Bosan kali latihan melulu pengen perang kali?","1909883173325905979","","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1909883173325905979","82042655","panca66"
"1909881847359979629","Wed Apr 09 08:11:30 +0000 2025","3","Klub papan bawah emang cocok main di Malaysia. Setuju kan @AsepWitoko @mas_djono","1909881847359979629","","","in","Indonesia ","0","2","1","https://x.com/panca66/status/1909881847359979629","82042655","panca66"
"1909878093474377744","Wed Apr 09 07:56:35 +0000 2025","11","Kok twit ini banyak yang RT dan komen akun2 luar negeri ya?","1909878093474377744","","","in","Indonesia ","0","1","4","https://x.com/panca66/status/1909878093474377744","82042655","panca66"
"1909390778411237521","Wed Apr 09 07:25:08 +0000 2025","2","@rozifirdaus18 @hasyimalhabsi Memang nga perlu dipuji tapi juga jangan memfitnah terus minta maaf seperti dilakukan ke Erick Thohir https://t.co/WUqzpP2j3o","1909870177426063659","","rozifirdaus18","in","Indonesia ","0","0","0","https://x.com/panca66/status/1909870177426063659","82042655","panca66"
"1909866100122419435","Wed Apr 09 07:08:56 +0000 2025","7","Serem juga tampamg dokter pelaku pemerkosaan keluarga pasien ya?","1909866100122419435","","","in","Indonesia ","0","1","3","https://x.com/panca66/status/1909866100122419435","82042655","panca66"
"1909839116348670061","Wed Apr 09 05:21:43 +0000 2025","0","Bangke Trump","1909839116348670061","","","in","Indonesia ","0","2","1","https://x.com/panca66/status/1909839116348670061","82042655","panca66"
"1909741982379123186","Wed Apr 09 02:40:21 +0000 2025","0","@AsepWitoko @DokFun Sabar","1909798509764919491","","AsepWitoko","es","Indonesia ","0","0","0","https://x.com/panca66/status/1909798509764919491","82042655","panca66"
"1909774184928198744","Wed Apr 09 01:03:42 +0000 2025","2","Wuahahaha jadi ingat disini juga ada adu jotos gara2 presiden Mukidi","1909774184928198744","","","in","Indonesia ","0","5","5","https://x.com/panca66/status/1909774184928198744","82042655","panca66"
"1909741982379123186","Wed Apr 09 01:01:20 +0000 2025","1","@AsepWitoko @DokFun Fans klub papan bawah ngarep terus awakwikwok","1909773588426784871","","AsepWitoko","in","Indonesia ","0","1","1","https://x.com/panca66/status/1909773588426784871","82042655","panca66"
"1909736885062422799","Tue Apr 08 22:35:29 +0000 2025","1","Kalau nga Curtois kiper Madrid bobolnya lebih dari 6 gol kali","1909736885062422799","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1909736885062422799","82042655","panca66"
"1909736336183247027","Tue Apr 08 22:33:18 +0000 2025","4","Breaking Nyuss https://t.co/o3oZ2g9LSk","1909736336183247027","https://pbs.twimg.com/media/GoC_E8yaYAA1AWD.jpg","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1909736336183247027","82042655","panca66"
"1909712329195110574","Tue Apr 08 22:30:52 +0000 2025","0","@Top8rendusara Wkwkwk iya keleusss","1909735723412185136","","Top8rendusara","in","Indonesia ","0","0","0","https://x.com/panca66/status/1909735723412185136","82042655","panca66"
"1909712329195110574","Tue Apr 08 20:57:54 +0000 2025","0","Lumayan ngalahin klub yang 15 kali juara Champion 3 - 0 brayy @Top8rendusara","1909712329195110574","","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1909712329195110574","82042655","panca66"
"1909708017341550936","Tue Apr 08 20:40:46 +0000 2025","0","Mbappe dan Belingham jadi dongok lawan Arsenal #ARSRMA","1909708017341550936","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1909708017341550936","82042655","panca66"
"1909705800609939974","Tue Apr 08 20:31:58 +0000 2025","0","Emang harus golnya lewat tendangan bebas 2ice #ARSRMA","1909705800609939974","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1909705800609939974","82042655","panca66"
"1909703733287829872","Tue Apr 08 20:23:45 +0000 2025","0","Gile tendangan Rice tendangan dari langit bray @Top8rendusara https://t.co/e1ZXgP6QYo","1909703733287829872","https://pbs.twimg.com/ext_tw_video_thumb/1909702336550666240/pu/img/JZoUoW5JlAFp7gJ9.jpg","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1909703733287829872","82042655","panca66"
"1909702935736717414","Tue Apr 08 20:20:35 +0000 2025","0","Yess Rice #ARSRMA","1909702935736717414","","","en","Indonesia ","0","0","0","https://x.com/panca66/status/1909702935736717414","82042655","panca66"
"1909695280808927487","Tue Apr 08 19:50:10 +0000 2025","0","Wasit goblok! https://t.co/y4QKKFb7Cj","1909695280808927487","https://pbs.twimg.com/ext_tw_video_thumb/1909686259846430720/pu/img/bXGFF2bpm0vdimEq.jpg","","nl","Indonesia ","0","0","0","https://x.com/panca66/status/1909695280808927487","82042655","panca66"
"1909597258171269617","Tue Apr 08 13:58:19 +0000 2025","0","@caknawa Mantap pak gub cak","1909606737864442231","","caknawa","in","Indonesia ","0","0","0","https://x.com/panca66/status/1909606737864442231","82042655","panca66"
"1909597258171269617","Tue Apr 08 13:20:39 +0000 2025","2","Tinggal yang rajin bayar pajak kasih diskon gede misalnya 50 atau 75 % gitu cc @caknawa","1909597258171269617","","","in","Indonesia ","0","1","1","https://x.com/panca66/status/1909597258171269617","82042655","panca66"
"1909390778411237521","Tue Apr 08 12:50:08 +0000 2025","0","@batu_candra Loe tanya aja langsung ke orangnya. Gitu aja kok refottt","1909589576966193328","","batu_candra","in","Indonesia ","0","0","0","https://x.com/panca66/status/1909589576966193328","82042655","panca66"
"1909390778411237521","Tue Apr 08 11:57:06 +0000 2025","0","@batu_candra Gue aja nga kenal sama Dasco wkwkwk","1909576233257779585","","batu_candra","in","Indonesia ","0","1","0","https://x.com/panca66/status/1909576233257779585","82042655","panca66"
"1909431378208604639","Tue Apr 08 09:58:34 +0000 2025","1","@SilumanPantura @Top8rendusara @hasyimalhabsi Ingat nga waktu pemrednya Arif Zulkifli sampai foto2 naik sepeda bareng Jokowi. GM dapat proyek ratusan M bikin pameran buku di Jerman. Sekarang aja mereka seperti musuhin Jokowi. Karena apa? Karena mereka tahu lebih bagus meng-entertaint mereka yang anti Jokowi lebih prospek","1909546401639317750","","SilumanPantura","in","Indonesia ","1","2","2","https://x.com/panca66/status/1909546401639317750","82042655","panca66"
"1909431378208604639","Tue Apr 08 09:50:34 +0000 2025","1","@Top8rendusara @SilumanPantura @hasyimalhabsi @IsFad10 Waduh sangar banget bung Tope ini","1909544390126977129","","Top8rendusara","in","Indonesia ","0","1","0","https://x.com/panca66/status/1909544390126977129","82042655","panca66"
"1909431378208604639","Tue Apr 08 09:46:11 +0000 2025","0","@Top8rendusara @SilumanPantura @hasyimalhabsi Udah gitu netizen ikut nyalahin kita yang kritis ke media seperti Tempo @IsFad10 bidji","1909543284558426401","","Top8rendusara","in","Indonesia ","0","1","1","https://x.com/panca66/status/1909543284558426401","82042655","panca66"
"1909390778411237521","Tue Apr 08 09:35:56 +0000 2025","4","@IsFad10 Kalau ada bukti baru tulis. Misalnya bukti aliran dana misalnya yang mengalir ke Dasco. Masa loe minta APH menindak lanjuti tuduhan yang nga berdasar gitu. Loe itu yang kocak nga tahu masalahnya udah ikut koar2","1909540704726270414","","IsFad10","in","Indonesia ","0","3","2","https://x.com/panca66/status/1909540704726270414","82042655","panca66"
"1909431378208604639","Tue Apr 08 08:59:33 +0000 2025","0","@SilumanPantura @Top8rendusara @hasyimalhabsi Padahal Tempo itu biang buzzer Jokowi awalnya sampai wartawannya semua ngebuzzer Jokowi wkwkwk","1909531550481604701","","SilumanPantura","in","Indonesia ","0","2","3","https://x.com/panca66/status/1909531550481604701","82042655","panca66"
"1909390778411237521","Tue Apr 08 08:57:00 +0000 2025","1","@baor23 Wkwkwk ","1909530909340315961","","baor23","in","Indonesia ","0","0","0","https://x.com/panca66/status/1909530909340315961","82042655","panca66"
"1909486050462060931","Tue Apr 08 05:58:45 +0000 2025","2","Mungkin disangka mobilnya haus kali?","1909486050462060931","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1909486050462060931","82042655","panca66"
"1909053408692347203","Tue Apr 08 05:57:36 +0000 2025","0","@ersmak @mpujayaprema @msaid_didu @say_ulva Nga peduli tapi ikut komen. Ngakak","1909485761084424610","","ersmak","in","Indonesia ","0","1","0","https://x.com/panca66/status/1909485761084424610","82042655","panca66"
"1909053408692347203","Tue Apr 08 05:50:38 +0000 2025","0","@ersmak @mpujayaprema @msaid_didu @say_ulva Dari awal isu itu naik udah dibantah kok sama Jasa Marga. Loe aja yang tetap ngeyel! https://t.co/Wr3iq42BO1","1909484006862635495","https://pbs.twimg.com/media/Gn_ZlYfbwAMkazz.jpg","ersmak","in","Indonesia ","0","1","0","https://x.com/panca66/status/1909484006862635495","82042655","panca66"
"1909053408692347203","Tue Apr 08 05:30:02 +0000 2025","0","@mpujayaprema @msaid_didu @say_ulva Hahaha puang terlalu semangat kalau menyangkut pemerintah. Beliau sekarang oposisi sejati. Walau udah ada bantahan beliau pura2 nga tahu twit saya","1909478824800117175","","mpujayaprema","in","Indonesia ","0","0","0","https://x.com/panca66/status/1909478824800117175","82042655","panca66"
"1909053408692347203","Tue Apr 08 04:21:21 +0000 2025","3","@msaid_didu @say_ulva Udah dibantah sm Kementerian BUMN. Puang terlalu bersemangat jadi lupa cross check wkwkwk https://t.co/TFzPWu3AHS","1909461538735599956","","msaid_didu","in","Indonesia ","0","1","3","https://x.com/panca66/status/1909461538735599956","82042655","panca66"
"1908203053578379326","Fri Apr 04 17:00:35 +0000 2025","3","Gile Indonesia menang lawan Korea ","1908203053578379326","","","in","Indonesia ","1","2","1","https://x.com/panca66/status/1908203053578379326","82042655","panca66"
"1908160111023116770","Fri Apr 04 14:21:16 +0000 2025","1","@Partono_ADjem @msaid_didu Ikutan aja loe","1908162960926871807","","Partono_ADjem","in","Indonesia ","0","1","0","https://x.com/panca66/status/1908162960926871807","82042655","panca66"
"1908160111023116770","Fri Apr 04 14:20:50 +0000 2025","0","@soulofdanny_ @msaid_didu Benar","1908162849823977518","","soulofdanny_","in","Indonesia ","0","0","0","https://x.com/panca66/status/1908162849823977518","82042655","panca66"
"1908156065902211317","Fri Apr 04 14:20:33 +0000 2025","1","@rachardiana_ayu Lebay","1908162781368758697","","rachardiana_ayu","en","Indonesia ","0","0","0","https://x.com/panca66/status/1908162781368758697","82042655","panca66"
"1908160396667900221","Fri Apr 04 14:19:59 +0000 2025","0","@msaid_didu Fakta bukan katanya ","1908162636845613505","","msaid_didu","in","Indonesia ","0","0","0","https://x.com/panca66/status/1908162636845613505","82042655","panca66"
"1908160111023116770","Fri Apr 04 14:09:57 +0000 2025","3","Udah mau bubar nih klub. Pemiliknya lagi sibuk di Indonesia @msaid_didu","1908160111023116770","","","in","Indonesia ","1","2","1","https://x.com/panca66/status/1908160111023116770","82042655","panca66"
"1908156065902211317","Fri Apr 04 14:02:25 +0000 2025","0","@soulofdanny_ Cocok perasaan","1908158216326037922","","soulofdanny_","in","Indonesia ","0","1","0","https://x.com/panca66/status/1908158216326037922","82042655","panca66"
"1908156065902211317","Fri Apr 04 13:53:52 +0000 2025","0","Kevin de Bruyne pindah kemana ya?","1908156065902211317","","","in","Indonesia ","0","4","0","https://x.com/panca66/status/1908156065902211317","82042655","panca66"
"1908112339309674987","Fri Apr 04 11:00:07 +0000 2025","1","Real war","1908112339309674987","","","en","Indonesia ","0","0","0","https://x.com/panca66/status/1908112339309674987","82042655","panca66"
"1908076390941155668","Fri Apr 04 08:37:16 +0000 2025","3","Mantap tum","1908076390941155668","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1908076390941155668","82042655","panca66"
"1908018494400045473","Fri Apr 04 04:47:12 +0000 2025","8","Baru tahu dubes Indonesia untuk Amerika masih kosong sejak dubes Rosan dilantik jadi menteri Investasi. Dalam pengangkatan 31 dubes terakhir kursi dubes Amerika juga dibiarkan kosong!","1908018494400045473","","","in","Indonesia ","0","1","3","https://x.com/panca66/status/1908018494400045473","82042655","panca66"
"1908013006413508720","Fri Apr 04 04:45:03 +0000 2025","1","@caknawa @msaid_didu Hahaha saya kan bukan jenderal cak","1908017949908283879","","caknawa","in","Indonesia ","0","0","0","https://x.com/panca66/status/1908017949908283879","82042655","panca66"
"1907942558841586136","Thu Apr 03 23:45:28 +0000 2025","7","Kanada merespond perang tarif US dengan rencana menghentikan ekspor listrik ke Amerika. Seru nih! https://t.co/F2V9ydON6b","1907942558841586136","https://pbs.twimg.com/ext_tw_video_thumb/1907942535840018432/pu/img/Paghg6kFef75Od2k.jpg","","in","Indonesia ","1","0","5","https://x.com/panca66/status/1907942558841586136","82042655","panca66"
"1907600810378408159","Thu Apr 03 01:09:55 +0000 2025","0","@pemudaidamanid Ngakak","1907601423514394970","","pemudaidamanid","in","Indonesia ","0","1","0","https://x.com/panca66/status/1907601423514394970","82042655","panca66"
"1907315854808875464","Wed Apr 02 08:03:27 +0000 2025","0","@mas_djono @AsepWitoko Cocok perasaan wkwkwk","1907343104199287193","","mas_djono","in","Indonesia ","0","0","0","https://x.com/panca66/status/1907343104199287193","82042655","panca66"
"1907315854808875464","Wed Apr 02 07:43:26 +0000 2025","0","@mas_djono @AsepWitoko Ciyan ya mas hahaha","1907338067049885738","","mas_djono","in","Indonesia ","0","1","0","https://x.com/panca66/status/1907338067049885738","82042655","panca66"
"1907318016951599359","Wed Apr 02 07:42:21 +0000 2025","0","@suryadelalu Biasa cah nom","1907337794277789784","","suryadelalu","in","Indonesia ","0","0","0","https://x.com/panca66/status/1907337794277789784","82042655","panca66"
"1907315854808875464","Wed Apr 02 07:42:10 +0000 2025","0","@AsepWitoko @mas_djono Wkwkwk cah nom dah pasrah","1907337748085887420","","AsepWitoko","in","Indonesia ","0","0","0","https://x.com/panca66/status/1907337748085887420","82042655","panca66"
"1907317434757054477","Wed Apr 02 06:21:27 +0000 2025","3","Benar polisi nga berhak menyita mobil punya rakyat. Kalau polisi bablas kita minta kebijakan yang memberi kewenangan polisi balikin aja ke pemda. Polisi kebanyakan kewenangan!","1907317434757054477","","","in","Indonesia ","0","1","2","https://x.com/panca66/status/1907317434757054477","82042655","panca66"
"1907315854808875464","Wed Apr 02 06:15:10 +0000 2025","3","Dikalahin mantan tuh sakitnya disini wkwkwk @mas_djono @AsepWitoko https://t.co/RsGglG2Rlf","1907315854808875464","https://pbs.twimg.com/media/GnglqDfaAAAq9sy.jpg","","in","Indonesia ","0","2","1","https://x.com/panca66/status/1907315854808875464","82042655","panca66"
"1904666345498890483","Tue Mar 25 22:46:58 +0000 2025","0","Ngakak ","1904666345498890483","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1904666345498890483","82042655","panca66"
"1904574366161264935","Tue Mar 25 16:50:42 +0000 2025","1","@Top8rendusara Jangan gitu dong wkwkwk","1904576689583333707","","Top8rendusara","in","Indonesia ","0","0","0","https://x.com/panca66/status/1904576689583333707","82042655","panca66"
"1904574366161264935","Tue Mar 25 16:41:28 +0000 2025","3","Pemain ke 12 #TimnasDay #WeBelieve #KitaHarusMenang https://t.co/pwhFsrHOs4","1904574366161264935","https://pbs.twimg.com/media/Gm5oSFibYAAXs6E.jpg","","in","Indonesia ","0","1","2","https://x.com/panca66/status/1904574366161264935","82042655","panca66"
"1904458101132263514","Tue Mar 25 09:50:15 +0000 2025","0","@MIrvanDarwin1 @Top8rendusara @erickthohir Sabar kalau kata bang AA","1904470880463512046","","MIrvanDarwin1","in","Indonesia ","0","1","0","https://x.com/panca66/status/1904470880463512046","82042655","panca66"
"1904458684333502854","Tue Mar 25 09:01:48 +0000 2025","0","Behahaha","1904458684333502854","","","nl","Indonesia ","0","1","0","https://x.com/panca66/status/1904458684333502854","82042655","panca66"
"1903953619512336736","Tue Mar 25 08:50:13 +0000 2025","0","@Top8rendusara @PDemokrat Hahaha sabar","1904455770588262641","","Top8rendusara","tl","Indonesia ","0","0","0","https://x.com/panca66/status/1904455770588262641","82042655","panca66"
"1904455660873379905","Tue Mar 25 08:49:47 +0000 2025","3","Demokrat setuju tidak ada operasi yustisi usai lebaran @RAMujiyono https://t.co/0QMFYCRQE1","1904455660873379905","","","in","Indonesia ","1","0","6","https://x.com/panca66/status/1904455660873379905","82042655","panca66"
"1904429159507734679","Tue Mar 25 07:43:18 +0000 2025","0","@__convex ","1904438930860318742","","soulofdanny_","qme","Indonesia ","0","0","0","https://x.com/panca66/status/1904438930860318742","82042655","panca66"
"1904429159507734679","Tue Mar 25 07:41:38 +0000 2025","0","@__convex Biasa cah nom","1904438512851489216","","soulofdanny_","in","Indonesia ","0","1","0","https://x.com/panca66/status/1904438512851489216","82042655","panca66"
